group_id,group_name,technique_id_list,technique_name_list,group_score,origin,doc_source,score,rank
G1034,Daggerfly,"T1003.002, T1012, T1036.003, T1053.005, T1059.001, T1071.001, T1082, T1105, T1136.001, T1189, T1195.002, T1204.001, T1218.011, T1553.002, T1574.001, T1584.004, T1587.002","Security Account Manager, Query Registry, Rename Legitimate Utilities, Scheduled Task, PowerShell, Web Protocols, System Information Discovery, Ingress Tool Transfer, Local Account, Drive-by Compromise, Compromise Software Supply Chain, Malicious Link, Rundll32, Code Signing, DLL, Server, Code Signing Certificates",0.641,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.641,11
G0051,FIN10,"T1021.001, T1033, T1053.005, T1059.001, T1059.003, T1070.004, T1078, T1078.003, T1547.001, T1570, T1588.002","Remote Desktop Protocol, System Owner/User Discovery, Scheduled Task, PowerShell, Windows Command Shell, File Deletion, Valid Accounts, Local Accounts, Registry Run Keys / Startup Folder, Lateral Tool Transfer, Tool",0.63,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.63,12
G0059,Magic Hound,"T1003.001, T1005, T1016, T1016.001, T1016.002, T1018, T1021.001, T1027.010, T1027.013, T1033, T1036.004, T1036.005, T1036.010, T1046, T1047, T1049, T1053.005, T1056.001, T1057, T1059.001, T1059.003, T1059.005, T1070.003, T1070.004, T1071, T1071.001, T1078.001, T1078.002, T1082, T1083, T1087.003, T1090, T1098.002, T1098.007, T1102.002, T1105, T1112, T1113, T1114, T1114.001, T1114.002, T1136.001, T1189, T1190, T1204.001, T1204.002, T1218.011, T1482, T1486, T1505.003, T1547.001, T1560.001, T1562, T1562.001, T1562.002, T1562.004, T1564.003, T1566.002, T1566.003, T1567, T1570, T1571, T1572, T1573, T1583.001, T1583.006, T1584.001, T1585.001, T1585.002, T1586.002, T1588.002, T1589, T1589.001, T1589.002, T1590.005, T1591.001, T1592.002, T1595.002, T1598.003","LSASS Memory, Data from Local System, System Network Configuration Discovery, Internet Connection Discovery, Wi-Fi Discovery, Remote System Discovery, Remote Desktop Protocol, Command Obfuscation, Encrypted/Encoded File, System Owner/User Discovery, Masquerade Task or Service, Match Legitimate Resource Name or Location, Masquerade Account Name, Network Service Discovery, Windows Management Instrumentation, System Network Connections Discovery, Scheduled Task, Keylogging, Process Discovery, PowerShell, Windows Command Shell, Visual Basic, Clear Command History, File Deletion, Application Layer Protocol, Web Protocols, Default Accounts, Domain Accounts, System Information Discovery, File and Directory Discovery, Email Account, Proxy, Additional Email Delegate Permissions, Additional Local or Domain Groups, Bidirectional Communication, Ingress Tool Transfer, Modify Registry, Screen Capture, Email Collection, Local Email Collection, Remote Email Collection, Local Account, Drive-by Compromise, Exploit Public-Facing Application, Malicious Link, Malicious File, Rundll32, Domain Trust Discovery, Data Encrypted for Impact, Web Shell, Registry Run Keys / Startup Folder, Archive via Utility, Impair Defenses, Disable or Modify Tools, Disable Windows Event Logging, Disable or Modify System Firewall, Hidden Window, Spearphishing Link, Spearphishing via Service, Exfiltration Over Web Service, Lateral Tool Transfer, Non-Standard Port, Protocol Tunneling, Encrypted Channel, Domains, Web Services, Social Media Accounts, Email Accounts, Tool, Gather Victim Identity Information, Credentials, Email Addresses, IP Addresses, Determine Physical Locations, Software, Vulnerability Scanning",0.629,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.629,13
G1040,Play,"T1003.001, T1016, T1018, T1021.002, T1027.010, T1030, T1048, T1057, T1059.001, T1059.003, T1070.001, T1070.004, T1078, T1078.002, T1078.003, T1082, T1083, T1105, T1133, T1190, T1518.001, T1560.001, T1562.001, T1587.001, T1588.002, T1657","LSASS Memory, System Network Configuration Discovery, Remote System Discovery, SMB/Windows Admin Shares, Command Obfuscation, Data Transfer Size Limits, Exfiltration Over Alternative Protocol, Process Discovery, PowerShell, Windows Command Shell, Clear Windows Event Logs, File Deletion, Valid Accounts, Domain Accounts, Local Accounts, System Information Discovery, File and Directory Discovery, Ingress Tool Transfer, External Remote Services, Exploit Public-Facing Application, Security Software Discovery, Archive via Utility, Disable or Modify Tools, Malware, Tool, Financial Theft",0.629,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.629,14
G0080,Cobalt Group,"T1021.001, T1027.010, T1037.001, T1046, T1053.005, T1055, T1059.001, T1059.003, T1059.005, T1059.007, T1068, T1070.004, T1071.001, T1071.004, T1105, T1195.002, T1203, T1204.001, T1204.002, T1218.003, T1218.008, T1218.010, T1219, T1220, T1518.001, T1543.003, T1547.001, T1548.002, T1559.002, T1566.001, T1566.002, T1572, T1573.002, T1588.002","Remote Desktop Protocol, Command Obfuscation, Logon Script (Windows), Network Service Discovery, Scheduled Task, Process Injection, PowerShell, Windows Command Shell, Visual Basic, JavaScript, Exploitation for Privilege Escalation, File Deletion, Web Protocols, DNS, Ingress Tool Transfer, Compromise Software Supply Chain, Exploitation for Client Execution, Malicious Link, Malicious File, CMSTP, Odbcconf, Regsvr32, Remote Access Tools, XSL Script Processing, Security Software Discovery, Windows Service, Registry Run Keys / Startup Folder, Bypass User Account Control, Dynamic Data Exchange, Spearphishing Attachment, Spearphishing Link, Protocol Tunneling, Asymmetric Cryptography, Tool",0.627,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.627,15
G0040,Patchwork,"T1005, T1021.001, T1027.001, T1027.002, T1027.005, T1027.010, T1033, T1036.005, T1053.005, T1055.012, T1059.001, T1059.003, T1059.005, T1070.004, T1074.001, T1082, T1083, T1102.001, T1105, T1112, T1119, T1132.001, T1189, T1197, T1203, T1204.001, T1204.002, T1518.001, T1547.001, T1548.002, T1553.002, T1555.003, T1559.002, T1560, T1566.001, T1566.002, T1574.001, T1587.002, T1588.002, T1598.003","Data from Local System, Remote Desktop Protocol, Binary Padding, Software Packing, Indicator Removal from Tools, Command Obfuscation, System Owner/User Discovery, Match Legitimate Resource Name or Location, Scheduled Task, Process Hollowing, PowerShell, Windows Command Shell, Visual Basic, File Deletion, Local Data Staging, System Information Discovery, File and Directory Discovery, Dead Drop Resolver, Ingress Tool Transfer, Modify Registry, Automated Collection, Standard Encoding, Drive-by Compromise, BITS Jobs, Exploitation for Client Execution, Malicious Link, Malicious File, Security Software Discovery, Registry Run Keys / Startup Folder, Bypass User Account Control, Code Signing, Credentials from Web Browsers, Dynamic Data Exchange, Archive Collected Data, Spearphishing Attachment, Spearphishing Link, DLL, Code Signing Certificates, Tool",0.627,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.627,16
G1047,Velvet Ant,T1211,Exploitation for Defense Evasion,0.622,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.622,17
G0006,APT1,"T1003.001, T1005, T1007, T1016, T1021.001, T1036.005, T1049, T1057, T1059.003, T1087.001, T1114.001, T1114.002, T1119, T1135, T1550.002, T1560.001, T1566.001, T1566.002, T1583.001, T1584.001, T1585.002, T1588.001, T1588.002","LSASS Memory, Data from Local System, System Service Discovery, System Network Configuration Discovery, Remote Desktop Protocol, Match Legitimate Resource Name or Location, System Network Connections Discovery, Process Discovery, Windows Command Shell, Local Account, Local Email Collection, Remote Email Collection, Automated Collection, Network Share Discovery, Pass the Hash, Archive via Utility, Spearphishing Attachment, Spearphishing Link, Domains, Email Accounts, Malware, Tool",0.62,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.62,18
G0114,Chimera,"T1003.003, T1007, T1012, T1016, T1018, T1021.001, T1021.002, T1021.006, T1027.010, T1033, T1036.005, T1039, T1041, T1046, T1047, T1049, T1053.005, T1057, T1059.001, T1059.003, T1069.001, T1070.001, T1070.004, T1070.006, T1071.001, T1071.004, T1074.001, T1074.002, T1078, T1078.002, T1082, T1083, T1087.001, T1087.002, T1105, T1106, T1110.003, T1110.004, T1111, T1114.001, T1114.002, T1119, T1124, T1133, T1135, T1201, T1213.002, T1217, T1482, T1550.002, T1556.001, T1560.001, T1567.002, T1569.002, T1570, T1572, T1574.001, T1588.002, T1589.001","NTDS, System Service Discovery, Query Registry, System Network Configuration Discovery, Remote System Discovery, Remote Desktop Protocol, SMB/Windows Admin Shares, Windows Remote Management, Command Obfuscation, System Owner/User Discovery, Match Legitimate Resource Name or Location, Data from Network Shared Drive, Exfiltration Over C2 Channel, Network Service Discovery, Windows Management Instrumentation, System Network Connections Discovery, Scheduled Task, Process Discovery, PowerShell, Windows Command Shell, Local Groups, Clear Windows Event Logs, File Deletion, Timestomp, Web Protocols, DNS, Local Data Staging, Remote Data Staging, Valid Accounts, Domain Accounts, System Information Discovery, File and Directory Discovery, Local Account, Domain Account, Ingress Tool Transfer, Native API, Password Spraying, Credential Stuffing, Multi-Factor Authentication Interception, Local Email Collection, Remote Email Collection, Automated Collection, System Time Discovery, External Remote Services, Network Share Discovery, Password Policy Discovery, Sharepoint, Browser Information Discovery, Domain Trust Discovery, Pass the Hash, Domain Controller Authentication, Archive via Utility, Exfiltration to Cloud Storage, Service Execution, Lateral Tool Transfer, Protocol Tunneling, DLL, Tool, Credentials",0.62,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.62,19
G1008,SideCopy,"T1016, T1036.005, T1059.005, T1082, T1105, T1106, T1204.002, T1218.005, T1518, T1518.001, T1566.001, T1574.001, T1584.001, T1598.002, T1608.001, T1614","System Network Configuration Discovery, Match Legitimate Resource Name or Location, Visual Basic, System Information Discovery, Ingress Tool Transfer, Native API, Malicious File, Mshta, Software Discovery, Security Software Discovery, Spearphishing Attachment, DLL, Domains, Upload Malware, System Location Discovery",0.62,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.62,20
G0137,Ferocious Kitten,"T1036.002, T1036.005, T1204.002, T1566.001, T1583.001, T1588.002","Right-to-Left Override, Match Legitimate Resource Name or Location, Malicious File, Spearphishing Attachment, Domains, Tool",0.619,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.619,21
G0107,Whitefly,"T1003.001, T1027.013, T1036.005, T1059, T1068, T1105, T1204.002, T1574.001, T1588.002","LSASS Memory, Encrypted/Encoded File, Match Legitimate Resource Name or Location, Command and Scripting Interpreter, Exploitation for Privilege Escalation, Ingress Tool Transfer, Malicious File, DLL, Tool",0.617,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.617,22
G0050,APT32,"T1003, T1112","OS Credential Dumping, Modify Registry",0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,23
G0087,APT39,T1003,OS Credential Dumping,0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,24
G0001,Axiom,"T1001.002, T1003, T1005, T1021.001, T1078, T1189, T1190, T1203, T1546.008, T1553, T1560, T1563.002, T1566, T1583.002, T1583.003, T1584.005","Steganography, OS Credential Dumping, Data from Local System, Remote Desktop Protocol, Valid Accounts, Drive-by Compromise, Exploit Public-Facing Application, Exploitation for Client Execution, Accessibility Features, Subvert Trust Controls, Archive Collected Data, RDP Hijacking, Phishing, DNS Server, Virtual Private Server, Botnet",0.613,group_pred+model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,25
G1043,BlackByte,"T1003, T1112, T1490","OS Credential Dumping, Modify Registry, Inhibit System Recovery",0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,26
G1003,Ember Bear,"T1003, T1112","OS Credential Dumping, Modify Registry",0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,27
G0053,FIN5,"T1018, T1059, T1070.001, T1070.004, T1074.001, T1078, T1090.002, T1110, T1119, T1133, T1588.002","Remote System Discovery, Command and Scripting Interpreter, Clear Windows Event Logs, File Deletion, Local Data Staging, Valid Accounts, External Proxy, Brute Force, Automated Collection, External Remote Services, Tool",0.613,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,28
G0065,Leviathan,T1003,OS Credential Dumping,0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,29
G0033,Poseidon Group,T1003,OS Credential Dumping,0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,30
G0054,Sowbug,T1003,OS Credential Dumping,0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,31
G0039,Suckfly,T1003,OS Credential Dumping,0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,32
G0131,Tonto Team,T1003,OS Credential Dumping,0.613,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.613,33
G0126,Higaisa,"T1001.003, T1016, T1027.001, T1027.013, T1027.015, T1029, T1036.004, T1041, T1053.005, T1057, T1059.003, T1059.005, T1059.007, T1071.001, T1082, T1090.001, T1106, T1124, T1140, T1203, T1204.002, T1220, T1547.001, T1564.003, T1566.001, T1573.001, T1574.001","Protocol or Service Impersonation, System Network Configuration Discovery, Binary Padding, Encrypted/Encoded File, Compression, Scheduled Transfer, Masquerade Task or Service, Exfiltration Over C2 Channel, Scheduled Task, Process Discovery, Windows Command Shell, Visual Basic, JavaScript, Web Protocols, System Information Discovery, Internal Proxy, Native API, System Time Discovery, Deobfuscate/Decode Files or Information, Exploitation for Client Execution, Malicious File, XSL Script Processing, Registry Run Keys / Startup Folder, Hidden Window, Spearphishing Attachment, Symmetric Cryptography, DLL",0.612,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.612,34
G0127,TA551,"T1027.003, T1027.010, T1036, T1059.003, T1071.001, T1105, T1132.001, T1204.002, T1218.005, T1218.010, T1218.011, T1566.001, T1568.002, T1589.002","Steganography, Command Obfuscation, Masquerading, Windows Command Shell, Web Protocols, Ingress Tool Transfer, Standard Encoding, Malicious File, Mshta, Regsvr32, Rundll32, Spearphishing Attachment, Domain Generation Algorithms, Email Addresses",0.612,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.612,35
G0035,Dragonfly,"T1112, T1591.002","Modify Registry, Business Relationships",0.611,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.611,36
G1004,LAPSUS$,T1591.002,Business Relationships,0.611,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.611,37
G0032,Lazarus Group,"T1001.003, T1005, T1008, T1010, T1012, T1016, T1021.001, T1021.002, T1021.004, T1027.007, T1027.009, T1027.013, T1033, T1036.003, T1036.004, T1036.005, T1041, T1046, T1047, T1048.003, T1049, T1053.005, T1055.001, T1056.001, T1057, T1059.001, T1059.003, T1059.005, T1070, T1070.003, T1070.004, T1070.006, T1071.001, T1074.001, T1078, T1082, T1083, T1090.001, T1090.002, T1098, T1102.002, T1104, T1105, T1106, T1110.003, T1124, T1132.001, T1134.002, T1140, T1189, T1202, T1203, T1204.002, T1218, T1218.005, T1218.011, T1485, T1489, T1491.001, T1529, T1542.003, T1543.003, T1547.001, T1547.009, T1553.002, T1557.001, T1560, T1560.002, T1560.003, T1561.001, T1561.002, T1562.001, T1562.004, T1564.001, T1566.001, T1566.002, T1566.003, T1571, T1573.001, T1574.001, T1574.013, T1583.001, T1583.006, T1584.004, T1585.001, T1585.002, T1587.001, T1588.002, T1588.004, T1589.002, T1591, T1620","Protocol or Service Impersonation, Data from Local System, Fallback Channels, Application Window Discovery, Query Registry, System Network Configuration Discovery, Remote Desktop Protocol, SMB/Windows Admin Shares, SSH, Dynamic API Resolution, Embedded Payloads, Encrypted/Encoded File, System Owner/User Discovery, Rename Legitimate Utilities, Masquerade Task or Service, Match Legitimate Resource Name or Location, Exfiltration Over C2 Channel, Network Service Discovery, Windows Management Instrumentation, Exfiltration Over Unencrypted Non-C2 Protocol, System Network Connections Discovery, Scheduled Task, Dynamic-link Library Injection, Keylogging, Process Discovery, PowerShell, Windows Command Shell, Visual Basic, Indicator Removal, Clear Command History, File Deletion, Timestomp, Web Protocols, Local Data Staging, Valid Accounts, System Information Discovery, File and Directory Discovery, Internal Proxy, External Proxy, Account Manipulation, Bidirectional Communication, Multi-Stage Channels, Ingress Tool Transfer, Native API, Password Spraying, System Time Discovery, Standard Encoding, Create Process with Token, Deobfuscate/Decode Files or Information, Drive-by Compromise, Indirect Command Execution, Exploitation for Client Execution, Malicious File, System Binary Proxy Execution, Mshta, Rundll32, Data Destruction, Service Stop, Internal Defacement, System Shutdown/Reboot, Bootkit, Windows Service, Registry Run Keys / Startup Folder, Shortcut Modification, Code Signing, LLMNR/NBT-NS Poisoning and SMB Relay, Archive Collected Data, Archive via Library, Archive via Custom Method, Disk Content Wipe, Disk Structure Wipe, Disable or Modify Tools, Disable or Modify System Firewall, Hidden Files and Directories, Spearphishing Attachment, Spearphishing Link, Spearphishing via Service, Non-Standard Port, Symmetric Cryptography, DLL, KernelCallbackTable, Domains, Web Services, Server, Social Media Accounts, Email Accounts, Malware, Tool, Digital Certificates, Email Addresses, Gather Victim Org Information, Reflective Code Loading",0.611,group_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.611,38
G0034,Sandworm Team,"T1490, T1591.002","Inhibit System Recovery, Business Relationships",0.611,model_pred,PaloAlto-NewToolSet-Organizations-in-Middle-East-Africa-and-US-1-e16339ec,0.611,39
